"z","y","x","ch"
9,1444,1136,3
10,1246,1054,3
12,1316,982,3
13,1156,1038,3
15,1254,830,3
6,1650,972,3
16,1084,960,3
18,1032,984,3
15,1314,920,3
8,1568,894,3
8,1278,1130,3
6,1612,1014,3
8,1538,1168,3
9,1522,1096,3
12,1388,764,3
8,1576,1200,3
14,1150,1080,3
12,1092,908,3
14,1374,808,3
9,1510,1252,3
10,1476,1032,3
9,1296,1306,3
8,1504,1164,3
13,1094,736,3
15,1000,888,3
15,996,868,3
13,1334,1172,3
12,1198,806,3
12,1154,966,3
11,1238,1050,3
11,1224,1200,3
8,1430,896,3
10,1794,490,3
10,1464,1100,3
5,1592,1254,3
16,634,1046,3
16,1072,880,3
15,1146,848,3
13,918,1200,3
10,1288,1066,3
12,1070,1094,3
11,1278,1220,3
10,1260,794,3
12,1056,1130,3
11,1404,1114,3
8,1550,968,3
17,1220,850,3
15,1308,962,3
13,1082,912,3
17,686,924,3
9,1596,936,3
12,1272,880,3
15,1310,870,3
5,1646,994,3
9,1608,830,3
11,1304,864,3
11,1486,1020,3
12,1134,804,3
14,902,868,3
7,1560,1234,3
20,1266,938,3
20,1258,940,3
13,1084,1102,3
13,946,782,3
10,1468,1146,3
8,1512,1030,3
20,1240,972,3
16,694,1018,3
17,1224,1034,3
12,1212,810,3
15,950,996,3
6,1560,956,3
16,660,920,3
11,1110,1140,3
18,1198,970,3
14,890,982,3
9,1488,1038,3
9,1454,822,3
14,1210,1016,3
9,1416,1218,3
15,1026,884,3
16,730,1100,3
15,1202,1012,3
8,1612,866,3
10,1296,1146,3
10,1428,950,3
7,1626,956,3
11,1334,998,3
15,1228,1072,3
17,1318,950,3
16,1078,874,3
14,862,936,3
12,1388,1076,3
10,1450,1174,3
20,1142,898,3
7,1626,1038,3
14,884,1086,3
11,1156,914,3
16,1146,894,3
13,1294,936,3
10,1396,1184,3
9,1540,1124,3
17,1228,954,3
16,816,902,3
13,1218,1090,3
17,1332,926,3
14,860,968,3
10,1310,1274,3
9,1400,962,3
14,1070,1030,3
17,1386,1012,3
11,1212,870,3
19,630,982,3
6,1660,1136,3
15,952,944,3
12,1128,818,3
15,828,920,3
20,1106,984,3
16,974,944,3
20,1208,948,3
14,712,1124,3
10,1358,842,3
13,904,1008,3
11,1128,1226,3
11,1128,1124,3
10,1476,816,3
10,1466,814,3
9,1578,1118,3
16,1116,976,3
6,1470,1114,3
11,1078,1096,3
10,1318,850,3
11,1316,1066,3
10,1306,806,3
13,1100,792,3
14,1136,812,3
13,1302,964,3
10,1706,508,3
11,1096,898,3
14,1154,1102,3
12,1192,1008,3
9,1518,888,3
14,1342,846,3
5,1738,1184,3
10,1070,1132,3
12,1020,1020,3
11,1318,1084,3
9,1168,1076,3
12,1286,810,3
12,1122,970,3
7,1596,1044,3
7,1572,1122,3
11,1298,920,3
5,1618,1250,3
10,1502,1016,3
14,1024,1010,3
10,1408,1212,3
8,1648,508,3
12,1222,1132,3
15,1030,994,3
13,1010,858,3
9,1620,868,3
9,1548,1098,3
20,1234,968,3
6,1662,1250,3
9,1366,1280,3
9,1458,712,3
10,1542,888,3
15,1108,874,3
8,1448,1288,3
21,1018,994,3
12,1228,1018,3
9,1470,1262,3
15,1068,900,3
16,1338,888,3
7,1672,1134,3
7,1706,498,3
13,1410,1018,3
19,1206,904,3
18,648,950,3
7,1608,1090,3
11,1162,1098,3
10,1386,1280,3
15,698,1118,3
9,1714,498,3
15,1070,846,3
5,1544,1264,3
12,1176,912,3
15,762,1134,3
14,1144,860,3
12,1250,854,3
8,1444,1246,3
15,656,1096,3
19,1238,874,3
9,1606,852,3
10,1414,1156,3
9,1558,1058,3
13,1198,820,3
14,1150,872,3
15,796,984,3
19,1162,926,3
9,1456,956,3
8,1588,822,3
7,1612,1268,3
13,862,992,3
5,1762,1230,3
14,886,866,3
11,1386,1004,3
15,734,930,3
11,1180,754,3
13,1382,880,3
14,638,548,3
14,1114,1076,3
18,1276,926,3
12,1746,506,3
17,1006,894,3
9,1246,1136,3
15,1294,994,3
16,1102,996,3
7,1622,1018,3
10,1346,880,3
8,1496,1302,3
9,1546,574,3
12,1184,1090,3
10,1246,1032,3
13,1396,1016,3
14,1194,988,3
11,1490,954,3
13,1300,1040,3
14,836,1032,3
13,832,1038,3
8,1468,662,3
14,1152,832,3
10,1142,1168,3
12,1324,1020,3
14,1142,1076,3
18,676,986,3
15,940,946,3
11,1462,992,3
8,1580,832,3
14,876,858,3
9,1390,1194,3
15,800,1002,3
14,1080,798,3
11,1420,1162,3
11,1474,1020,3
15,1302,924,3
8,1606,1134,3
15,1104,848,3
8,1554,1088,3
12,1236,990,3
15,1144,818,3
9,1486,1228,3
11,1302,1006,3
7,1518,978,3
12,988,948,3
16,668,1004,3
17,1138,828,3
14,1250,1026,3
14,1106,760,3
8,1516,1256,3
10,1354,1028,3
7,1676,1172,3
12,912,1158,3
9,1426,1314,3
12,1320,956,3
16,1180,910,3
13,1244,964,3
16,1050,844,3
10,1370,1102,3
11,1324,984,3
10,1446,840,3
21,1250,954,3
12,1352,978,3
9,1496,968,3
15,826,868,3
15,1132,838,3
9,1492,772,3
8,1508,984,3
15,672,1050,3
7,1532,1052,3
11,1174,1190,3
14,1412,1072,3
18,1286,954,3
6,1514,1238,3
11,1258,1018,3
5,1596,854,3
10,1624,884,3
9,1484,752,3
8,1540,964,3
15,796,890,3
7,1688,1082,3
8,1412,1024,3
9,1388,1088,3
14,1002,994,3
10,1374,1198,3
9,1516,764,3
13,1116,846,3
14,678,506,3
16,686,1012,3
11,1344,932,3
7,1660,1204,3
6,1688,1234,3
8,1640,1024,3
14,712,1068,3
14,1228,978,3
14,1360,998,3
14,1376,956,3
8,1546,1116,3
12,970,776,3
8,1654,514,3
12,1424,960,3
5,1618,992,3
16,1080,818,3
15,1162,968,3
16,1044,832,3
15,1138,882,3
11,1094,1130,3
11,1348,1014,3
5,1854,1276,3
13,1024,1040,3
9,1384,894,3
6,1586,1204,3
15,738,984,3
16,1146,920,3
18,656,940,3
12,1336,1056,3
17,1130,908,3
9,1522,1180,3
12,1272,1112,3
13,998,948,3
13,812,1040,3
8,1552,1122,3
12,1026,1100,3
14,1350,990,3
8,1452,1140,3
14,1348,1046,3
14,906,982,3
9,1540,1158,3
6,1646,1066,3
8,1540,568,3
13,1286,988,3
8,1648,1004,3
14,1172,1094,3
17,1094,780,3
9,1564,1094,3
7,1640,1008,3
7,1612,846,3
22,1260,924,3
11,1618,964,3
19,658,894,3
13,1228,1118,3
8,1560,890,3
15,666,1086,3
14,902,948,3
15,768,944,3
5,1704,1176,3
9,1256,1216,3
9,1522,702,3
8,1510,1344,3
11,1240,1196,3
15,670,1020,3
13,1164,1130,3
16,1054,838,3
7,1396,1278,3
13,980,798,3
9,1498,662,3
15,928,960,3
12,1214,992,3
9,1530,1042,3
6,1828,1308,3
9,1378,1254,3
10,1316,812,3
9,1540,926,3
7,1710,518,3
6,1578,1216,3
6,1506,680,3
8,1650,1026,3
11,1480,924,3
10,1236,1088,3
7,1512,1200,3
10,1570,1232,3
19,634,1010,3
9,1532,762,3
8,1504,760,3
12,1262,984,3
9,1514,1082,3
12,1242,802,3
13,1062,1138,3
17,640,952,3
7,1670,1098,3
14,1072,766,3
10,1322,836,3
17,668,994,3
21,1052,890,3
9,1556,1150,3
9,1282,768,3
15,1014,848,3
9,1464,1270,3
12,1288,1052,3
14,762,932,3
18,1022,906,3
9,1572,742,3
7,1586,1060,3
11,1138,1208,3
4,1844,1280,3
10,1206,796,3
13,1006,788,3
12,1136,1108,3
12,1360,1156,3
13,1002,770,3
16,1248,998,3
6,1624,1112,3
13,1088,1010,3
14,1188,794,3
9,1380,652,3
10,1486,938,3
12,1332,1080,3
11,1232,1172,3
15,1288,1042,3
6,1670,1186,3
9,1476,1240,3
16,1252,894,3
8,1558,800,3
13,736,972,3
13,1228,886,3
12,1270,1150,3
6,1738,1134,3
14,1330,894,3
14,1114,778,3
7,1426,1256,3
14,922,1186,3
15,824,980,3
17,1296,1012,3
12,1414,1042,3
15,1312,1064,3
12,1038,1164,3
13,874,1232,3
10,1246,1230,3
18,1130,1048,3
10,1310,1160,3
16,650,888,3
6,1624,1138,3
9,1416,696,3
11,1120,1148,3
10,1518,774,3
10,1454,1092,3
15,960,1028,3
12,1126,780,3
12,1468,780,3
13,1250,804,3
14,928,942,3
5,1606,888,3
8,1558,1222,3
9,1344,1274,3
17,680,1004,3
17,640,1038,3
13,1062,1072,3
15,746,912,3
9,1540,1318,3
16,1320,1022,3
12,1282,958,3
13,1064,1008,3
16,1326,952,3
10,1394,690,3
10,1638,1038,3
16,674,1010,3
15,802,914,3
14,1002,1052,3
14,912,858,3
10,1402,772,3
10,1448,742,3
7,1558,1184,3
9,1456,1178,3
12,1078,1128,3
9,1432,642,3
16,646,964,3
8,1610,1112,3
8,1606,942,3
7,1564,860,3
14,1062,1056,3
10,1244,922,3
16,634,564,3
5,1670,1278,3
8,1366,1142,3
14,720,1118,3
16,1140,844,3
18,1112,920,3
6,1496,1260,3
9,1342,1266,3
8,1474,752,3
13,852,1110,3
15,1172,850,3
11,1410,1164,3
14,966,612,3
6,1566,1086,3
11,1504,1000,3
14,724,936,3
8,1576,1084,3
15,718,896,3
15,1262,836,3
9,1576,878,3
12,1154,794,3
7,1652,1182,3
8,1596,1250,3
7,1556,1206,3
9,1524,1138,3
8,1498,1022,3
8,1538,1098,3
9,1398,922,3
14,812,920,3
17,1312,1046,3
8,1564,1062,3
16,1022,846,3
14,824,1164,3
10,1156,1080,3
7,1622,808,3
10,1254,1182,3
14,804,892,3
8,1424,1182,3
9,1622,496,3
10,1312,826,3
16,1028,838,3
15,684,984,3
13,1308,948,3
14,1170,834,3
8,1636,1192,3
14,1358,1018,3
9,1326,1234,3
9,1482,1008,3
10,1304,768,3
9,1452,964,3
9,1460,1308,3
14,746,950,3
14,848,1074,3
12,1066,776,3
13,1044,1078,3
9,1332,1038,3
15,818,852,3
10,1694,506,3
15,652,1036,3
8,1584,1086,3
13,902,828,3
15,1252,796,3
15,704,906,3
15,1394,952,3
24,1020,972,3
11,1322,1040,3
15,1092,836,3
15,1164,824,3
6,1408,1312,3
8,1742,1146,3
7,1510,908,3
9,1542,1092,3
5,1750,532,3
16,786,978,3
11,1350,1266,3
12,1500,948,3
17,1100,858,3
14,1032,886,3
11,1080,894,3
16,702,1024,3
19,630,812,3
18,1008,1000,3
10,1362,744,3
9,1658,678,3
14,1214,780,3
23,1030,962,3
17,1034,1026,3
9,1446,1320,3
15,1144,900,3
15,754,888,3
13,1034,784,3
12,950,596,3
9,1510,662,3
14,704,932,3
17,1250,868,3
13,846,1106,3
13,1018,1070,3
13,1054,748,3
16,1270,832,3
18,634,968,3
18,1134,1008,3
8,1572,1100,3
11,1346,740,3
9,1374,736,3
10,1320,1298,3
14,764,914,3
11,1418,808,3
16,968,930,3
19,1322,928,3
14,744,988,3
12,984,1016,3
5,1692,1122,3
6,1646,956,3
17,1170,1018,3
15,1382,926,3
15,1430,976,3
15,718,1202,3
9,1376,1354,3
8,1532,926,3
10,1170,1146,3
16,904,940,3
7,1594,772,3
15,740,968,3
13,1114,830,3
7,1552,1332,3
11,1114,1200,3
15,782,1096,3
17,1074,1022,3
6,1660,1102,3
8,1696,492,3
6,1482,1304,3
14,1292,1126,3
6,1568,906,3
8,1418,970,3
13,966,788,3
14,1016,866,3
17,638,1016,3
6,1866,1274,3
10,1532,780,3
8,1450,1272,3
10,1386,1048,3
6,1632,990,3
5,1616,1140,3
10,1364,1242,3
13,846,848,3
16,726,992,3
14,1054,1078,3
15,1106,960,3
10,1224,1174,3
8,1482,1190,3
13,1084,1162,3
13,1052,826,3
15,1028,1066,3
8,1610,1194,3
10,1416,776,3
7,1596,808,3
8,1388,1288,3
13,1006,744,3
16,698,1142,3
9,1478,1206,3
12,1070,1120,3
14,758,948,3
8,1556,1100,3
15,630,1104,3
9,1456,656,3
17,1088,880,3
14,1144,800,3
7,1624,986,3
6,1560,1136,3
11,1204,1082,3
19,1144,1012,3
12,838,1242,3
10,1250,1194,3
14,1272,1028,3
14,746,1208,3
10,1246,862,3
17,1164,946,3
14,1176,938,3
20,1260,864,3
14,1068,812,3
14,766,1002,3
14,1410,968,3
13,938,1190,3
5,1776,1294,3
13,1172,786,3
13,952,1238,3
11,1128,962,3
14,1296,970,3
14,940,960,3
18,1268,920,3
11,1102,1012,3
7,1594,1064,3
17,658,990,3
15,1358,902,3
12,968,1230,3
14,708,1080,3
13,884,808,3
10,1486,876,3
8,1616,788,3
17,1018,918,3
7,1596,1186,3
19,1080,1028,3
15,874,934,3
11,1250,1224,3
13,850,940,3
4,1722,1228,3
13,1380,1046,3
8,1466,672,3
6,1710,1184,3
12,1266,1122,3
18,1220,1014,3
10,1390,1020,3
10,1236,1212,3
8,1344,1342,3
12,1394,1068,3
15,1260,814,3
14,1120,762,3
9,1566,938,3
15,868,950,3
10,1386,934,3
9,1512,734,3
13,1226,1040,3
10,1330,1262,3
9,1522,680,3
20,980,962,3
16,1230,830,3
13,1386,970,3
9,1428,1166,3
14,1212,1102,3
9,1572,856,3
21,1288,996,3
11,1300,816,3
10,1484,1054,3
11,1276,946,3
14,988,1058,3
7,1564,1306,3
8,1470,1252,3
7,1614,1084,3
17,1228,878,3
7,1588,1098,3
8,1626,1004,3
18,658,908,3
13,840,1138,3
17,1208,872,3
13,1112,994,3
16,1142,1028,3
11,1246,1268,3
23,1278,920,3
10,1362,1040,3
12,970,1022,3
12,928,1198,3
9,1640,936,3
9,1438,842,3
14,1026,1086,3
8,1506,774,3
6,1620,1234,3
6,1650,1306,3
10,1182,1012,3
16,742,888,3
16,770,1140,3
12,1266,930,3
9,1588,1116,3
10,1540,952,3
14,886,994,3
9,1546,866,3
6,1906,824,3
10,1098,1220,3
10,1428,1232,3
18,1212,992,3
15,852,876,3
13,1390,884,3
17,1136,926,3
6,1614,1126,3
20,1248,842,3
15,838,942,3
12,1130,1140,3
13,1198,876,3
15,1130,958,3
7,1610,1060,3
18,1252,860,3
12,1200,1116,3
9,1434,1258,3
9,1466,1198,3
5,1832,1292,3
12,1078,1070,3
7,1652,1114,3
14,1364,1048,3
14,1182,1120,3
9,1288,1126,3
14,924,1030,3
5,1918,490,3
14,840,1260,3
10,1374,1032,3
9,1592,974,3
8,1520,656,3
14,808,1008,3
9,1544,754,3
7,1664,1060,3
7,1678,1138,3
15,1218,836,3
5,1662,1150,3
17,1094,850,3
13,948,568,3
8,1400,654,3
12,1254,1050,3
11,1262,1210,3
18,642,874,3
8,1570,796,3
9,1388,1264,3
12,1006,1072,3
14,874,1148,3
5,1696,1222,3
7,1674,526,3
8,1532,702,3
9,1558,754,3
11,1384,1234,3
10,1526,896,3
13,1100,1148,3
5,1752,1198,3
6,1626,890,3
13,1070,796,3
6,1570,1178,3
11,1240,1008,3
8,1438,1212,3
16,998,1004,3
11,1024,920,3
13,1056,1030,3
9,1282,824,3
10,1456,768,3
10,1266,1006,3
12,1244,1174,3
14,896,1084,3
13,888,1056,3
11,1000,1162,3
14,704,1054,3
15,790,1190,3
13,1112,816,3
10,1134,1232,3
12,1204,1200,3
15,806,1132,3
10,1248,1248,3
11,1112,1244,3
7,1672,496,3
5,1784,1134,3
7,1592,1232,3
13,1242,1116,3
14,1168,754,3
15,1206,792,3
17,1358,984,3
14,1058,1066,3
15,666,930,3
14,762,1066,3
14,830,858,3
14,720,1050,3
13,868,1080,3
9,1270,1256,3
9,1406,1336,3
9,1534,724,3
8,1600,1054,3
14,1348,1036,3
12,1008,1032,3
15,686,866,3
10,1438,972,3
9,1376,668,3
16,726,1132,3
15,684,1184,3
15,632,952,3
15,1150,1020,3
13,874,1088,3
11,1004,1222,3
14,1222,1008,3
8,1616,1040,3
15,662,1042,3
7,1562,1106,3
12,1182,832,3
12,1108,796,3
4,1766,1198,3
15,766,1098,3
10,1174,1026,3
10,1122,1162,3
7,1652,1276,3
14,1088,770,3
15,964,1020,3
20,992,952,3
15,1378,1034,3
6,1852,490,3
14,898,878,3
5,1452,1122,3
12,1148,1148,3
13,826,876,3
12,1010,990,3
6,1708,1338,3
11,1264,1024,3
10,1660,1082,3
9,1440,644,3
8,1486,1240,3
15,984,986,3
9,1552,828,3
6,1712,1140,3
11,1024,1072,3
13,1006,762,3
7,1732,1152,3
14,1308,836,3
13,892,1148,3
12,1096,1182,3
10,1506,816,3
14,748,1098,3
14,750,1230,3
14,1042,776,3
12,1084,1234,3
10,1336,1024,3
15,776,1056,3
5,1516,1334,3
12,1350,1158,3
8,1516,1288,3
8,1642,912,3
12,1084,732,3
19,1234,844,3
14,1190,1016,3
16,792,966,3
5,1762,1272,3
12,1018,1128,3
11,1384,1208,3
14,984,1044,3
15,1136,1070,3
12,1028,1326,3
13,740,1246,3
14,820,1176,3
11,1204,912,3
11,1330,876,3
7,1602,782,3
13,998,1110,3
6,1518,1184,3
16,1326,882,3
7,1750,518,3
11,1150,1106,3
14,670,1120,3
10,1294,1228,3
13,1260,940,3
7,1640,1206,3
11,1354,720,3
7,1610,1214,3
16,636,814,3
14,890,1026,3
10,1286,1222,3
5,1654,1292,3
9,1582,992,3
13,1122,1024,3
16,1272,938,3
6,1658,1040,3
6,1644,490,3
10,1356,702,3
14,1122,836,3
20,1108,1018,3
9,1498,1160,3
13,1082,1090,3
13,816,988,3
13,938,934,3
14,1090,790,3
13,1280,1138,3
11,1278,1246,3
13,912,1014,3
9,1568,754,3
7,1612,966,3
9,1318,1142,3
12,1062,700,3
11,1164,1042,3
16,1060,898,3
7,1502,822,3
7,1684,1166,3
8,1712,1120,3
7,1648,1094,3
8,1628,950,3
17,1168,972,3
13,710,1182,3
15,742,898,3
12,1270,820,3
9,1368,1204,3
7,1552,812,3
12,1094,1168,3
9,1326,1340,3
8,1602,1108,3
14,988,1036,3
12,900,1256,3
13,994,1126,3
14,1320,888,3
6,1624,1198,3
15,810,876,3
9,1502,1294,3
9,1612,920,3
16,726,902,3
9,1518,1014,3
16,730,1044,3
16,646,922,3
7,1646,1234,3
14,932,1052,3
7,1598,1100,3
10,1338,1158,3
16,966,968,3
17,1262,990,3
14,1270,980,3
4,1738,536,3
12,1184,896,3
8,1360,1284,3
15,1158,846,3
15,758,1206,3
11,1108,904,3
9,1518,902,3
17,636,1100,3
14,784,912,3
10,1228,746,3
17,692,892,3
11,1142,1288,3
13,966,1404,3
9,1610,932,3
12,1042,728,3
6,1574,1336,3
19,1214,962,3
13,992,752,3
9,1472,980,3
7,1592,830,3
19,1200,918,3
17,1166,878,3
13,896,972,3
15,1066,1080,3
13,904,1052,3
4,1928,1094,3
14,956,1014,3
8,1416,1300,3
9,1548,798,3
17,1160,886,3
14,1228,922,3
15,708,1018,3
14,960,932,3
6,1650,1084,3
10,1184,1128,3
10,1492,878,3
16,1110,894,3
10,1286,1346,3
13,960,742,3
9,1290,1318,3
13,802,1030,3
15,1090,816,3
16,1040,1014,3
15,816,880,3
13,1112,1090,3
8,1516,722,3
16,1318,966,3
14,772,956,3
17,1108,1028,3
9,1426,1202,3
14,1142,950,3
13,1304,1096,3
14,1316,836,3
13,704,1126,3
15,1154,814,3
7,1566,804,3
13,1400,944,3
7,1532,1352,3
14,936,840,3
9,1424,1214,3
5,1664,1122,3
10,1318,1256,3
15,1282,830,3
8,1584,862,3
14,1398,974,3
11,1444,798,3
17,1168,1058,3
9,1650,950,3
15,1304,848,3
10,1270,1278,3
10,1252,1240,3
11,1236,826,3
9,1564,952,3
16,1098,892,3
6,1636,1060,3
12,1116,1226,3
15,658,1076,3
16,700,494,3
12,1380,1070,3
6,1630,776,3
14,820,1072,3
13,1124,1114,3
13,858,1048,3
12,1212,924,3
16,692,926,3
15,1052,1046,3
10,1304,1244,3
13,978,776,3
11,1146,1230,3
7,1572,1148,3
14,1398,888,3
8,1544,1214,3
10,1394,892,3
14,732,1072,3
10,1570,1038,3
9,1414,1070,3
15,734,1030,3
5,1620,922,3
15,1080,760,3
7,1686,520,3
12,1402,958,3
11,1354,1228,3
15,1382,1090,3
7,1474,1380,3
8,1232,1216,3
9,1492,728,3
13,832,892,3
14,1264,962,3
16,1242,1034,3
13,952,1054,3
23,1280,936,3
6,1660,830,3
6,1760,524,3
10,1234,1412,3
10,1202,1214,3
12,1344,900,3
12,1100,1162,3
9,1528,1276,3
8,1508,890,3
9,1334,1380,3
16,866,1008,3
12,1028,1250,3
18,1176,1072,3
16,1018,892,3
12,1234,856,3
5,1726,1160,3
14,770,856,3
10,1296,1258,3
13,1292,838,3
10,1474,846,3
14,1086,1082,3
13,1202,894,3
9,1526,918,3
12,1326,1064,3
12,1036,1432,3
6,1636,1128,3
9,1448,650,3
15,714,1218,3
6,1636,1224,3
11,1158,1260,3
8,1532,962,3
13,1238,1130,3
8,1502,1218,3
9,1586,922,3
13,916,778,3
7,1540,730,3
16,1292,902,3
8,1568,970,3
16,644,1138,3
15,686,898,3
9,1584,980,3
8,1496,1270,3
13,1052,774,3
13,1124,876,3
13,880,1188,3
18,1296,946,3
6,1592,1142,3
5,1782,1176,3
15,690,972,3
5,1696,1290,3
10,1506,1024,3
19,1192,924,3
21,1216,870,3
15,778,992,3
6,1764,1142,3
13,802,1234,3
16,1262,1076,3
17,642,986,3
8,1492,734,3
9,1428,750,3
12,1152,746,3
12,1010,734,3
11,1440,1106,3
6,1736,1224,3
9,1516,1134,3
11,1330,824,3
14,918,944,3
20,1158,998,3
14,872,994,3
4,1750,1160,3
9,1416,736,3
13,722,916,3
8,1554,1244,3
9,1526,982,3
11,1266,1166,3
8,1570,782,3
10,1500,1114,3
10,1628,862,3
7,1642,1260,3
13,1326,1116,3
9,1494,1150,3
16,1350,1008,3
9,1450,1162,3
9,1260,1078,3
16,1132,948,3
6,1934,504,3
21,1216,904,3
7,1632,1098,3
14,790,942,3
15,702,1196,3
15,720,1186,3
13,1206,766,3
10,1302,1066,3
11,1184,1246,3
9,1424,1174,3
14,810,930,3
16,1036,906,3
14,1100,806,3
17,644,1120,3
12,1450,1002,3
10,1408,1286,3
13,978,1226,3
5,1780,1194,3
12,1002,1234,3
11,1180,1180,3
13,856,1080,3
4,1820,1274,3
13,946,740,3
18,1290,912,3
16,732,1082,3
13,922,1040,3
13,890,1090,3
18,1176,842,3
17,672,914,3
15,1076,776,3
15,1298,1058,3
16,908,878,3
8,1476,1262,3
10,1526,1078,3
12,1096,1048,3
7,1458,1240,3
12,1374,1054,3
8,1488,1198,3
12,1208,750,3
15,1184,1030,3
9,1380,1226,3
12,1452,860,3
13,886,1174,3
5,1854,1250,3
8,1482,1280,3
11,1668,500,3
14,842,880,3
12,1302,992,3
15,1326,824,3
7,1504,1192,3
15,738,1092,3
14,898,784,3
7,1696,722,3
19,1116,1022,3
8,1492,1246,3
10,1516,988,3
10,1228,1096,3
18,1102,926,3
6,1704,1366,3
15,1388,1082,3
6,1454,860,3
8,1590,984,3
12,1230,578,3
12,1134,1042,3
6,1634,1146,3
16,1262,902,3
5,1858,1292,3
17,1216,1064,3
15,1370,914,3
11,1406,1048,3
9,1464,1218,3
14,1180,788,3
11,1224,596,3
14,1016,770,3
17,1138,904,3
10,1366,1304,3
17,1384,936,3
15,732,954,3
6,1770,1178,3
14,816,1144,3
16,648,1090,3
13,900,810,3
12,910,1222,3
8,1620,1122,3
10,1300,898,3
13,1092,1096,3
13,1404,978,3
14,1082,940,3
15,754,994,3
7,1588,1286,3
11,1096,812,3
12,1054,688,3
12,970,964,3
14,716,880,3
10,958,882,3
11,1224,1212,3
13,1316,804,3
11,1264,1182,3
5,1744,1170,3
10,1434,1194,3
