"z","y","x","ch"
12,1322,1030,3
11,1342,1180,3
14,848,996,3
14,794,902,3
10,1374,1284,3
12,1106,1222,3
21,1038,974,3
13,1020,988,3
14,1278,1112,3
12,1138,954,3
13,694,1060,3
6,1794,740,3
13,996,1078,3
15,1112,952,3
9,1460,1168,3
7,1422,1050,3
14,1196,1036,3
9,1432,1224,3
15,1288,966,3
16,654,842,3
14,732,1184,3
13,1034,1108,3
12,958,816,3
13,1006,800,3
6,1722,1128,3
14,748,1014,3
14,818,1206,3
16,1316,898,3
17,628,1068,3
16,950,832,3
10,1384,726,3
13,1200,926,3
19,1162,1034,3
17,1200,1086,3
17,1042,894,3
16,754,960,3
13,868,850,3
15,804,974,3
9,1554,726,3
9,1340,1288,3
14,1338,824,3
15,1366,938,3
9,1494,820,3
9,1436,1000,3
12,1224,868,3
10,1462,960,3
9,1488,686,3
15,1426,946,3
16,1248,886,3
5,1788,1220,3
7,1378,1238,3
20,1272,964,3
9,1606,778,3
14,810,1116,3
10,1344,1196,3
14,802,1062,3
10,1240,934,3
10,1760,500,3
11,1032,1398,3
14,774,1182,3
12,1268,1076,3
7,1564,1338,3
14,792,1102,3
7,1578,824,3
13,920,846,3
6,1674,1268,3
7,1612,908,3
13,836,1484,3
16,1088,1044,3
12,1038,1100,3
7,1670,1118,3
16,628,522,3
13,1346,918,3
9,1446,1226,3
9,1344,1350,3
10,1388,1252,3
14,854,1190,3
6,1670,1222,3
8,1578,502,3
13,786,1194,3
9,1540,708,3
10,1526,1022,3
12,1174,1018,3
12,992,1338,3
9,1324,1106,3
14,716,974,3
10,1214,1228,3
10,1370,1070,3
8,1470,650,3
15,664,1166,3
14,1146,756,3
13,876,1220,3
14,776,1072,3
8,1548,1024,3
12,1130,1020,3
4,1780,1338,3
16,1090,930,3
10,1400,696,3
15,1240,984,3
17,1078,894,3
8,1548,1060,3
13,1482,960,3
13,1276,808,3
9,1274,1306,3
15,1206,802,3
12,1128,1072,3
13,996,714,3
5,1810,720,3
4,1788,1116,3
7,1632,844,3
5,1710,536,3
11,1402,1314,3
8,1658,530,3
13,974,742,3
15,1114,902,3
14,980,1150,3
9,1260,1338,3
14,1016,878,3
12,958,1244,3
9,1434,1170,3
12,974,534,3
10,1356,1168,3
9,1566,882,3
6,1604,922,3
18,1010,942,3
5,1814,606,3
13,1414,1004,3
14,680,1016,3
13,1330,1030,3
15,1134,1084,3
7,1392,1316,3
14,706,944,3
13,1160,758,3
10,1354,1300,3
12,970,1248,3
12,988,1244,3
9,1522,832,3
16,1264,1062,3
7,1618,938,3
11,1206,1062,3
14,828,1196,3
21,1002,954,3
14,808,984,3
12,1230,780,3
13,774,912,3
16,1290,942,3
12,1228,1160,3
9,1350,1312,3
14,908,1024,3
9,1414,1196,3
10,1242,1396,3
13,1340,1044,3
11,1276,836,3
10,1394,966,3
8,1546,1046,3
8,1636,498,3
9,1728,1136,3
15,700,1170,3
10,1394,1204,3
16,1212,908,3
7,1580,1270,3
7,1644,924,3
14,792,1138,3
17,700,1110,3
10,1354,914,3
12,1490,1004,3
13,946,1148,3
10,1412,1268,3
13,922,560,3
15,1254,1044,3
7,1624,542,3
8,1588,950,3
9,1316,1152,3
18,1284,898,3
15,1032,822,3
8,1560,1260,3
9,1488,702,3
6,1720,1188,3
14,900,1156,3
9,1356,750,3
9,1588,882,3
13,1036,950,3
8,1598,544,3
12,734,1170,3
15,740,1000,3
9,1326,1304,3
17,1168,928,3
11,1490,1170,3
12,1456,1012,3
13,976,998,3
13,1128,988,3
16,1358,964,3
11,1252,926,3
8,1370,1008,3
10,1412,656,3
18,648,562,3
15,964,824,3
13,1000,1090,3
20,1184,888,3
16,1126,1068,3
5,1722,1278,3
14,1282,1030,3
14,814,960,3
20,1166,898,3
16,708,916,3
8,1540,1020,3
8,1630,974,3
13,1204,838,3
12,1256,1090,3
15,764,882,3
8,1592,1106,3
4,1864,536,3
15,1412,940,3
10,1376,1094,3
10,1268,828,3
17,1274,876,3
13,844,1082,3
15,1352,948,3
16,648,1154,3
13,1178,1136,3
15,1056,764,3
10,1172,1266,3
15,694,1188,3
13,1018,1096,3
13,952,786,3
10,1254,1134,3
5,1714,1060,3
10,1220,1252,3
18,1288,980,3
20,1188,844,3
14,758,1024,3
7,1590,612,3
7,1660,666,3
14,748,1260,3
14,838,866,3
11,1170,998,3
21,1134,1040,3
9,1510,692,3
18,1230,1006,3
5,1668,1158,3
8,1368,1162,3
9,1368,1428,3
10,1358,1258,3
14,752,928,3
12,1282,1164,3
10,1552,924,3
12,1388,1118,3
12,966,642,3
4,1798,1398,3
14,666,1104,3
17,1148,992,3
10,1286,842,3
15,974,1030,3
15,632,832,3
11,1212,1188,3
7,1668,1236,3
7,1698,966,3
12,1540,990,3
14,1016,782,3
11,1234,754,3
14,726,1194,3
8,1512,1314,3
17,716,928,3
8,1586,1156,3
13,852,1226,3
10,1418,1048,3
5,1472,878,3
10,1408,688,3
16,726,1004,3
14,1104,862,3
6,1608,1154,3
15,838,972,3
16,668,854,3
13,958,576,3
15,910,1040,3
9,1280,1256,3
14,858,902,3
13,1086,724,3
8,1410,1230,3
14,1096,1092,3
7,1578,1134,3
10,1426,1150,3
11,1418,1132,3
11,1104,738,3
15,1342,1080,3
20,1230,912,3
14,1202,1128,3
12,1120,984,3
14,934,762,3
11,1302,1266,3
5,1684,1186,3
19,1158,910,3
14,724,886,3
15,1224,806,3
17,1302,1034,3
18,1346,998,3
16,946,912,3
5,1766,1254,3
9,1302,1292,3
13,868,1160,3
13,1232,796,3
21,1176,914,3
15,822,994,3
5,1858,548,3
8,1536,818,3
9,1400,906,3
15,1184,888,3
18,654,918,3
16,666,1028,3
14,1322,938,3
16,650,856,3
13,1310,904,3
14,742,1060,3
6,1460,982,3
7,1562,1198,3
15,752,1118,3
10,1224,622,3
14,1128,774,3
9,1386,1158,3
13,1204,1158,3
14,750,1284,3
17,1126,886,3
16,1158,1088,3
4,1906,506,3
11,1146,1266,3
10,1464,1016,3
15,1272,898,3
9,1526,1258,3
12,1244,1042,3
5,1744,1008,3
9,1282,1388,3
6,1704,1132,3
16,736,1122,3
6,1676,514,3
12,1300,790,3
11,1056,1412,3
10,1218,1162,3
13,870,810,3
14,936,994,3
16,708,982,3
16,672,1068,3
9,1578,768,3
14,844,1128,3
7,1542,1302,3
14,940,1028,3
12,934,1256,3
13,1152,1164,3
10,1468,762,3
15,952,882,3
10,1564,734,3
7,1626,816,3
13,748,1416,3
14,1390,1044,3
17,1242,904,3
4,1824,1118,3
16,1330,1074,3
16,674,946,3
6,1688,1066,3
6,1370,872,3
12,1342,1166,3
20,1086,908,3
16,840,888,3
8,1450,1002,3
12,1028,1234,3
16,738,490,3
15,628,874,3
15,626,1000,3
11,1238,554,3
15,770,900,3
14,1364,1024,3
17,1342,922,3
5,1630,1482,3
10,1322,1124,3
9,1408,946,3
6,1592,1002,3
14,756,1034,3
10,1578,748,3
13,1060,836,3
4,1806,1292,3
11,1524,1124,3
9,1410,1254,3
9,1608,884,3
12,900,1336,3
18,1306,906,3
7,1632,1236,3
14,1404,998,3
14,788,524,3
11,1042,1120,3
9,1674,1126,3
12,1430,836,3
11,1370,746,3
16,674,1032,3
10,1246,744,3
18,1068,940,3
14,1338,796,3
14,886,1100,3
10,1282,1016,3
9,1578,972,3
13,1164,1012,3
10,1352,1202,3
12,1084,1036,3
5,1832,722,3
7,1572,568,3
11,1506,898,3
17,986,850,3
12,974,814,3
16,994,1018,3
8,1550,840,3
9,1534,1196,3
14,768,934,3
12,1172,822,3
12,990,1308,3
9,1718,508,3
12,1038,1422,3
16,668,538,3
7,1692,1096,3
7,1454,1290,3
13,1142,1132,3
12,998,1066,3
15,744,1054,3
13,682,880,3
16,1008,830,3
16,648,1002,3
14,1194,1066,3
10,1770,506,3
8,1340,842,3
9,1434,1120,3
16,698,984,3
13,944,542,3
13,852,1456,3
20,986,972,3
5,1638,1342,3
10,1496,896,3
12,1128,766,3
13,864,1244,3
23,1036,952,3
9,1294,1422,3
10,1422,1334,3
16,1252,974,3
13,998,836,3
7,1590,514,3
13,784,1420,3
10,1544,1008,3
13,954,760,3
13,910,1070,3
13,1172,932,3
13,680,952,3
15,664,890,3
9,1486,764,3
9,1296,1096,3
10,1568,982,3
10,1370,1366,3
12,1040,1140,3
12,1358,1142,3
4,1880,1268,3
13,1306,822,3
10,1336,1228,3
14,906,1088,3
17,1316,866,3
9,1384,660,3
10,1520,842,3
8,1550,1164,3
7,1622,1294,3
12,1074,1006,3
5,1690,1172,3
7,1514,1272,3
21,1076,994,3
11,1434,1156,3
9,1342,1368,3
12,1276,1180,3
15,728,1166,3
12,1514,968,3
13,816,1190,3
15,1138,1050,3
14,704,974,3
16,1290,918,3
9,1426,1018,3
12,834,1204,3
15,796,950,3
4,1514,1316,3
13,968,1062,3
16,670,1142,3
6,1640,1152,3
14,1226,778,3
15,990,798,3
9,1374,1214,3
12,1272,1052,3
8,1262,1158,3
10,1140,806,3
12,918,1166,3
16,1218,896,3
13,932,850,3
13,1220,792,3
12,904,590,3
14,1042,886,3
10,1576,846,3
9,1534,668,3
13,790,1020,3
8,1462,704,3
11,1286,878,3
11,1172,1236,3
9,1612,950,3
15,974,814,3
9,1586,1012,3
7,1636,958,3
19,1194,892,3
15,1278,846,3
9,1278,1196,3
9,1556,742,3
5,1698,992,3
13,1274,1094,3
7,1838,1302,3
8,1570,1292,3
11,1432,1182,3
5,1718,1322,3
10,1368,1048,3
17,658,514,3
15,630,1138,3
12,906,1294,3
19,644,856,3
16,632,590,3
18,1154,1066,3
6,1506,1088,3
13,752,1046,3
12,1056,1244,3
8,1358,1108,3
4,1880,1404,3
10,1488,802,3
8,1560,914,3
17,1282,1012,3
16,684,1148,3
11,950,836,3
11,1050,1162,3
19,1270,1046,3
21,982,934,3
13,1104,934,3
5,1766,862,3
12,1538,1020,3
9,1490,1206,3
10,1412,974,3
15,1190,842,3
14,816,1132,3
11,1340,950,3
13,864,1204,3
7,1660,1002,3
12,1332,964,3
15,1194,1092,3
11,1540,1224,3
4,1844,612,3
14,926,980,3
17,1030,872,3
15,680,1120,3
17,636,514,3
12,1018,940,3
13,1264,788,3
16,874,884,3
13,1166,1110,3
15,866,876,3
13,926,530,3
14,694,1222,3
20,1028,994,3
11,1582,1040,3
8,1634,900,3
4,1856,1264,3
10,1414,1144,3
14,986,676,3
15,1102,816,3
13,1094,1066,3
20,1080,878,3
10,1534,1010,3
13,1120,734,3
5,1756,696,3
10,1556,1010,3
14,858,1122,3
18,1124,852,3
4,1766,1316,3
9,1670,1014,3
11,1300,838,3
10,1300,1212,3
10,1342,1218,3
13,784,1320,3
6,1540,838,3
9,1336,1238,3
11,1182,1076,3
9,1632,1050,3
9,1494,1188,3
9,1266,1046,3
13,826,1100,3
6,1502,800,3
13,1406,930,3
11,1334,980,3
15,694,524,3
11,1472,1064,3
15,702,1038,3
9,1630,792,3
15,1222,820,3
6,1532,934,3
10,1508,796,3
8,1548,944,3
11,1460,878,3
14,778,962,3
15,988,972,3
14,1122,804,3
6,1616,1350,3
10,1460,736,3
7,1598,842,3
14,684,1138,3
15,770,1040,3
13,960,598,3
12,900,1002,3
17,1116,910,3
7,1566,848,3
12,1220,760,3
8,1760,510,3
12,1160,1030,3
12,1092,532,3
11,1134,1256,3
12,1144,1214,3
8,1600,1294,3
8,1648,1164,3
8,1606,1152,3
16,658,968,3
14,914,910,3
7,1620,874,3
13,832,982,3
13,964,886,3
15,1044,860,3
4,1790,1340,3
13,1234,768,3
12,1324,1210,3
11,1252,966,3
21,1222,924,3
9,1284,850,3
6,1748,1318,3
9,1530,1088,3
15,992,830,3
10,1520,740,3
13,1092,1108,3
12,1084,1116,3
5,1746,1252,3
14,776,1238,3
10,1288,1200,3
15,1446,1040,3
13,1366,970,3
11,1096,1256,3
17,1036,934,3
13,886,1068,3
20,1174,1000,3
13,840,1042,3
12,1182,1192,3
6,1606,990,3
8,1594,872,3
8,1466,940,3
13,1036,938,3
8,1620,828,3
9,1490,756,3
7,1692,1206,3
10,1142,1466,3
12,1326,764,3
10,1496,1142,3
20,1098,974,3
5,1744,1188,3
11,1218,964,3
7,1530,910,3
14,1238,1154,3
8,1604,818,3
11,1518,870,3
11,1188,1036,3
14,1066,750,3
4,1770,1234,3
5,1776,1146,3
10,1432,1304,3
10,1382,1300,3
11,1438,760,3
13,1492,912,3
10,1470,1166,3
14,1348,1070,3
10,1522,946,3
15,1332,974,3
14,674,1132,3
12,1066,1050,3
12,992,970,3
9,1392,1228,3
14,748,1190,3
7,1602,1246,3
11,1484,1106,3
13,968,1192,3
12,1014,924,3
4,1796,1134,3
7,1574,942,3
11,1358,864,3
10,1580,806,3
11,1508,870,3
13,1428,1012,3
17,658,1058,3
10,1308,1196,3
15,766,1124,3
7,1600,956,3
18,1272,910,3
11,1588,896,3
21,1206,884,3
16,700,506,3
11,1474,876,3
10,1226,1000,3
15,862,1104,3
10,1582,1022,3
13,1318,776,3
16,642,492,3
15,878,940,3
19,1216,894,3
8,1396,1304,3
11,1112,578,3
11,1302,1104,3
8,1278,1180,3
13,1092,930,3
13,874,900,3
12,1200,754,3
13,1210,880,3
15,872,896,3
10,1574,900,3
19,1090,990,3
15,642,660,3
16,704,1002,3
15,978,922,3
14,876,532,3
14,764,1050,3
21,1284,928,3
11,1242,836,3
12,1018,1112,3
10,1450,1254,3
12,1308,1080,3
9,1634,1114,3
16,1446,892,3
9,1534,1186,3
12,812,964,3
12,1162,802,3
9,1558,1126,3
14,728,1314,3
16,1134,1002,3
15,722,1232,3
8,1468,850,3
5,1750,1136,3
13,1370,896,3
9,1440,1232,3
13,1062,740,3
13,818,1376,3
15,712,1134,3
13,954,978,3
11,1188,1112,3
9,1420,872,3
13,1180,772,3
16,1118,814,3
4,1812,1130,3
14,648,1124,3
17,1140,982,3
9,1710,528,3
11,1350,1070,3
9,1216,976,3
13,1040,706,3
17,1244,918,3
10,1402,1066,3
4,1574,1052,3
14,884,846,3
14,1044,1022,3
13,1020,1176,3
13,924,818,3
13,1234,812,3
16,754,904,3
18,1168,1036,3
15,1260,788,3
11,1470,866,3
7,1462,1222,3
9,1536,836,3
9,1524,770,3
14,694,1030,3
14,1008,1044,3
10,988,806,3
10,1494,852,3
5,1776,1332,3
6,1516,1130,3
17,626,616,3
10,1422,1090,3
13,832,1118,3
14,768,1088,3
10,1478,1146,3
14,920,934,3
14,794,1218,3
14,1242,786,3
9,1514,1128,3
6,1464,1282,3
13,908,892,3
9,1602,804,3
9,1236,770,3
12,822,894,3
10,1472,950,3
13,988,850,3
16,940,972,3
12,1208,944,3
11,1304,926,3
17,1196,1032,3
13,840,1188,3
12,1276,1200,3
11,910,948,3
15,730,912,3
11,1240,1180,3
13,1242,1080,3
14,948,914,3
13,826,1218,3
14,1356,1082,3
20,1234,936,3
8,1316,776,3
11,916,914,3
11,1366,908,3
10,1426,720,3
14,1266,856,3
16,676,1082,3
18,1180,1084,3
11,1512,1144,3
17,1282,862,3
4,1886,1092,3
15,1152,936,3
5,1770,1154,3
9,1352,1344,3
10,1342,1092,3
13,1418,868,3
13,730,1144,3
6,1470,764,3
13,922,1018,3
11,1460,858,3
11,1268,1140,3
14,712,1090,3
12,1058,1100,3
10,1484,850,3
13,952,796,3
14,1284,864,3
19,1254,876,3
13,1334,752,3
8,1404,1140,3
11,1216,1060,3
16,1334,958,3
12,986,732,3
21,1036,924,3
15,812,1104,3
6,1678,1284,3
16,1274,1002,3
16,1112,846,3
12,1422,828,3
8,1522,752,3
9,1432,808,3
15,634,940,3
13,974,952,3
8,1576,956,3
17,972,964,3
15,1010,924,3
16,1116,866,3
18,1134,976,3
7,1344,1090,3
13,1108,1044,3
16,660,980,3
7,1422,828,3
4,1768,1124,3
7,1432,866,3
11,1486,1062,3
13,866,1466,3
15,650,1072,3
11,1318,1186,3
11,1042,708,3
5,1828,1262,3
9,1590,912,3
11,1330,766,3
12,1432,864,3
5,1626,1248,3
13,1132,786,3
15,872,842,3
14,1000,918,3
7,1570,1224,3
5,1482,810,3
5,1540,1238,3
10,1542,912,3
6,1616,1170,3
8,1432,1052,3
15,1344,1124,3
13,1372,1138,3
12,950,830,3
8,1534,1122,3
17,836,900,3
16,936,884,3
11,1432,984,3
12,942,810,3
9,1572,1052,3
16,1108,912,3
9,1274,1090,3
16,666,526,3
19,1150,936,3
11,966,828,3
10,1358,1178,3
8,1510,970,3
10,1374,1122,3
7,1616,506,3
18,1272,1084,3
7,1622,1074,3
13,1038,744,3
14,1020,792,3
7,1254,1170,3
9,1474,866,3
13,882,1242,3
13,1386,858,3
10,1460,944,3
18,1080,996,3
9,1450,1194,3
13,1152,1138,3
20,1120,972,3
15,1058,870,3
10,1090,984,3
11,1466,850,3
12,1034,1044,3
13,910,928,3
8,1460,746,3
9,1594,902,3
15,712,1144,3
10,1342,1144,3
17,1110,998,3
6,1670,1340,3
8,1580,1240,3
10,1302,1184,3
11,992,796,3
18,634,494,3
11,1646,1076,3
13,1206,1112,3
12,1454,888,3
6,1668,1350,3
9,1352,1120,3
7,1570,1188,3
8,1438,1180,3
13,1434,1054,3
14,850,884,3
10,1538,848,3
10,1328,1154,3
8,1338,796,3
7,1638,850,3
14,796,1114,3
5,1560,1012,3
18,906,892,3
17,904,926,3
12,1492,804,3
10,1468,1026,3
15,952,914,3
17,888,900,3
9,1342,1188,3
12,1344,1090,3
16,1242,1076,3
15,1004,928,3
9,1544,932,3
11,1150,1004,3
7,1390,1118,3
12,1014,1152,3
10,1592,1002,3
9,1318,1202,3
10,1586,792,3
9,1652,992,3
7,1438,1156,3
14,786,1228,3
7,1540,990,3
11,1400,1176,3
12,1500,1076,3
5,1678,1100,3
11,1268,1064,3
14,1128,862,3
17,1146,868,3
13,854,1432,3
10,1190,1184,3
8,1522,868,3
13,874,842,3
13,958,1332,3
12,1178,878,3
9,1462,838,3
16,654,1138,3
10,1552,1106,3
12,1314,1214,3
15,722,952,3
14,1424,1012,3
15,888,938,3
5,1486,1106,3
8,1452,1254,3
15,922,998,3
4,1628,1266,3
6,1316,1216,3
18,1190,1046,3
6,1688,1146,3
12,1444,876,3
9,1564,830,3
11,974,874,3
6,1442,1106,3
8,1456,892,3
16,1270,1050,3
11,1036,972,3
12,750,1192,3
8,1666,512,3
6,1520,742,3
15,1286,1104,3
7,1376,1124,3
8,1318,1188,3
10,1366,870,3
8,1532,648,3
15,690,1086,3
12,1210,904,3
12,1254,764,3
8,1248,1106,3
10,1558,996,3
17,1144,974,3
14,806,1156,3
13,752,1140,3
13,1054,900,3
10,1510,1154,3
12,938,916,3
10,1264,1222,3
15,1180,876,3
14,1448,1032,3
8,1586,1216,3
16,964,940,3
11,1384,1132,3
10,1404,874,3
14,1144,974,3
12,932,876,3
17,1084,856,3
11,1240,1158,3
6,1800,1124,3
8,1508,1104,3
15,852,1176,3
11,1194,1066,3
10,1396,1296,3
11,1410,866,3
12,1326,1194,3
10,1466,718,3
8,1482,852,3
17,920,892,3
6,1438,1040,3
6,1542,1080,3
9,1372,1134,3
4,1492,986,3
14,784,1118,3
10,1588,782,3
14,760,1100,3
5,1650,1164,3
7,1438,760,3
10,1512,1226,3
16,1162,762,3
7,1272,1094,3
7,1420,1014,3
10,1398,1226,3
9,1600,1174,3
11,1260,1196,3
14,930,880,3
4,1506,872,3
10,1490,1134,3
14,1334,1134,3
3,1558,998,3
12,888,900,3
14,796,1088,3
8,1540,1238,3
15,1200,782,3
11,1456,1154,3
10,1512,1052,3
9,1470,1176,3
12,1342,1148,3
5,1588,898,3
11,1182,864,3
7,1490,1130,3
11,1342,794,3
5,1494,854,3
19,1152,1014,3
7,1584,1024,3
13,940,886,3
18,1344,934,3
10,1166,944,3
7,1458,1154,3
5,1710,1108,3
11,994,838,3
7,1386,1234,3
16,1312,1010,3
15,936,916,3
7,1458,804,3
8,1466,878,3
12,1144,934,3
12,1432,778,3
12,1120,958,3
12,1424,886,3
10,1494,840,3
17,684,1100,3
13,1492,1086,3
10,1230,802,3
9,1318,1276,3
7,1492,804,3
5,1534,800,3
8,1490,856,3
12,924,998,3
13,1344,860,3
12,1208,966,3
9,1318,782,3
4,1836,1366,3
6,1434,778,3
8,1424,1094,3
14,1492,1088,3
16,972,868,3
11,1004,1394,3
17,1260,1004,3
15,752,1080,3
7,1512,956,3
9,1386,754,3
11,1546,1034,3
13,1458,1056,3
10,1542,1080,3
11,1340,1124,3
17,924,910,3
7,1672,1246,3
14,1032,970,3
12,1530,998,3
13,1410,864,3
5,1544,1012,3
10,1194,1024,3
10,1368,972,3
5,1534,744,3
15,838,1162,3
5,1538,1144,3
12,1458,920,3
10,1008,908,3
20,1130,976,3
6,1606,804,3
14,908,896,3
15,964,990,3
9,1500,798,3
16,1042,850,3
14,898,962,3
14,1300,890,3
10,1618,1150,3
10,1186,862,3
19,1194,1044,3
14,1208,934,3
8,1518,920,3
10,1326,1212,3
10,1444,1032,3
10,1314,1200,3
7,1460,924,3
17,1214,976,3
13,896,1354,3
11,1378,1186,3
13,640,838,3
15,696,948,3
6,1532,1000,3
12,1254,1168,3
11,1384,860,3
8,1488,1162,3
5,1392,858,3
11,1242,788,3
6,1584,1342,3
9,1596,1078,3
12,1002,930,3
6,1488,1174,3
9,1248,1110,3
14,876,886,3
15,846,920,3
11,968,842,3
17,1274,1086,3
15,1446,1036,3
7,1552,996,3
15,928,876,3
11,1454,1132,3
11,1314,782,3
13,1306,1196,3
9,1092,1240,3
14,1418,908,3
9,1356,1218,3
15,1358,1086,3
17,1192,824,3
10,1426,1092,3
11,1274,898,3
12,1408,1098,3
3,1558,1002,3
8,1386,1134,3
8,1428,836,3
6,1402,1226,3
17,942,914,3
12,982,922,3
6,1448,1062,3
12,1316,764,3
15,1024,856,3
8,1434,1138,3
7,1560,1024,3
9,1528,854,3
13,1400,872,3
10,1582,906,3
13,864,1174,3
5,1586,792,3
13,956,1000,3
11,856,1176,3
11,1180,962,3
15,970,870,3
15,1180,944,3
12,840,1162,3
6,1452,1038,3
16,650,552,3
13,754,1080,3
12,1062,874,3
11,1512,952,3
10,1236,1146,3
12,1094,770,3
11,1580,1046,3
13,1494,1090,3
6,1536,850,3
11,1522,880,3
8,1506,830,3
4,1542,916,3
6,1754,1146,3
13,794,952,3
17,852,1150,3
15,680,1048,3
8,1330,770,3
9,1512,746,3
19,1280,846,3
12,1288,1104,3
11,920,896,3
18,972,880,3
11,852,1154,3
20,1096,956,3
8,1380,1186,3
7,1254,774,3
17,1286,860,3
5,1542,1008,3
11,966,842,3
12,1394,1094,3
13,688,1102,3
7,1476,994,3
13,1152,896,3
12,1154,774,3
7,1600,1174,3
9,1278,1094,3
10,1458,800,3
13,1356,862,3
12,1082,846,3
14,900,992,3
12,1262,1152,3
14,1252,1012,3
12,1278,1002,3
8,1536,1222,3
9,1618,1096,3
11,1234,1022,3
16,1180,892,3
8,1498,1228,3
13,1324,1000,3
13,838,902,3
13,1106,898,3
13,816,1102,3
12,1348,1116,3
15,1346,872,3
15,1212,1074,3
10,1386,1116,3
11,1256,764,3
14,938,810,3
13,1344,760,3
15,1324,1096,3
13,1490,908,3
17,1232,914,3
17,1268,882,3
12,798,1088,3
13,656,1140,3
12,1460,838,3
16,1278,1016,3
14,1248,1084,3
10,1276,1178,3
9,1374,1292,3
6,1372,686,3
10,1418,910,3
14,846,1034,3
8,1334,770,3
17,1038,924,3
10,1402,876,3
12,1258,1158,3
9,1364,850,3
4,1742,1234,3
6,1406,794,3
17,1236,936,3
10,1436,1152,3
8,1772,508,3
